City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ancud,CL,-41.8697,-73.8203,42.22,72,100,12.84,overcast clouds
1,Albany,US,42.6001,-73.9662,79.21,73,96,5.75,moderate rain
2,Shirokiy,RU,49.758,129.523,73.15,84,95,6.8,overcast clouds
3,Ilulissat,GL,69.2167,-51.1,44.62,81,40,9.22,scattered clouds
4,Nikolskoye,RU,59.7035,30.7861,66.09,64,26,4.54,scattered clouds
5,Amot,NO,59.5714,7.9877,51.51,93,100,3.04,overcast clouds
6,Gdynia,PL,54.5189,18.5319,67.12,88,0,6.91,clear sky
7,Atuona,PF,-9.8,-139.0333,77.5,76,2,8.72,clear sky
8,Saldanha,ZA,-33.0117,17.9442,59.05,92,1,17.07,clear sky
9,Bathsheba,BB,13.2167,-59.5167,83.01,93,40,19.57,scattered clouds
10,Narsaq,GL,60.9167,-46.05,50.22,83,57,2.42,broken clouds
11,Bani,DO,18.2833,-70.3333,79.86,78,99,12.8,overcast clouds
12,Mataura,NZ,-46.1927,168.8643,52.48,78,67,5.66,broken clouds
13,Kavieng,PG,-2.5744,150.7967,85.39,69,7,16.04,clear sky
14,Vostok,RU,46.4856,135.8833,67.62,87,100,3.69,overcast clouds
15,Upernavik,GL,72.7868,-56.1549,36.63,85,85,9.26,overcast clouds
16,Ushuaia,AR,-54.8,-68.3,38.86,56,75,6.91,broken clouds
17,Butaritari,KI,3.0707,172.7902,83.01,76,30,18.1,scattered clouds
18,Rikitea,PF,-23.1203,-134.9692,71.96,76,100,14.32,light rain
19,Kruisfontein,ZA,-34.0033,24.7314,64.89,42,0,18.01,clear sky
20,Port Blair,IN,11.6667,92.75,86.04,79,40,9.22,scattered clouds
21,Barstow,US,34.8986,-117.0228,97.79,19,0,21.05,clear sky
22,New Norfolk,AU,-42.7826,147.0587,53.89,79,7,1.99,clear sky
23,Hualmay,PE,-11.0964,-77.6139,61.92,83,22,9.69,few clouds
24,Hermanus,ZA,-34.4187,19.2345,60.64,71,3,19.01,clear sky
25,Santa Maria,BR,-29.6842,-53.8069,54.7,94,0,2.3,clear sky
26,Port Alfred,ZA,-33.5906,26.891,72.18,40,0,8.01,clear sky
27,Hithadhoo,MV,-0.6,73.0833,79.39,83,100,17.38,light rain
28,Puerto Ayora,EC,-0.7393,-90.3518,70.56,89,95,5.01,overcast clouds
29,Dikson,RU,73.5069,80.5464,33.62,91,100,7.07,overcast clouds
30,Draguignan,FR,43.5333,6.4667,66.0,73,7,3.44,clear sky
31,Punta Arenas,CL,-53.15,-70.9167,33.91,69,0,4.61,clear sky
32,Port Lincoln,AU,-34.7333,135.8667,54.48,62,100,10.92,overcast clouds
33,Bluff,NZ,-46.6,168.3333,52.81,83,98,25.66,overcast clouds
34,Kapaa,US,22.0752,-159.319,84.18,74,100,17.27,overcast clouds
35,Jamestown,US,42.097,-79.2353,68.02,87,100,12.66,light rain
36,Thompson,CA,55.7435,-97.8558,59.16,47,75,9.22,broken clouds
37,Paso De Ovejas,MX,19.2833,-96.4333,84.02,90,5,2.15,clear sky
38,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.39,80,87,10.13,overcast clouds
39,East London,ZA,-33.0153,27.9116,68.09,42,0,9.4,clear sky
40,Valer,NO,60.6785,11.8331,59.65,98,85,2.13,overcast clouds
41,Lebu,CL,-37.6167,-73.65,48.29,67,100,6.15,overcast clouds
42,Dengzhou,CN,37.8086,120.7508,81.82,73,30,2.71,scattered clouds
43,Kaitangata,NZ,-46.2817,169.8464,52.02,69,66,9.01,broken clouds
44,Gueret,FR,46.1667,1.8667,45.52,85,0,3.56,clear sky
45,Te Anau,NZ,-45.4167,167.7167,48.6,86,75,5.86,broken clouds
46,Gazli,UZ,40.1333,63.45,88.56,10,4,17.83,clear sky
47,Hovd,MN,48.0056,91.6419,72.45,17,3,5.53,clear sky
48,Oktyabrskoye,RU,43.0645,44.7417,60.94,94,96,2.24,overcast clouds
49,Acapulco,MX,16.8634,-99.8901,84.02,79,75,6.91,broken clouds
50,Veraval,IN,20.9,70.3667,83.16,81,100,16.06,overcast clouds
51,Husavik,IS,66.0449,-17.3389,46.0,96,65,2.53,broken clouds
52,Ahipara,NZ,-35.1667,173.1667,57.36,66,100,5.26,overcast clouds
53,San Cristobal,VE,7.7669,-72.225,68.18,98,80,2.77,broken clouds
54,Saskylakh,RU,71.9167,114.0833,63.64,42,24,6.58,few clouds
55,Zhuhai,CN,22.2769,113.5678,80.31,94,40,41.43,heavy intensity shower rain
56,Krasnoselkup,RU,65.7,82.4667,61.47,49,44,11.12,scattered clouds
57,Lethem,GY,3.3803,-59.7968,74.35,90,91,6.15,overcast clouds
58,Anamur,TR,36.0751,32.8369,78.28,66,0,5.21,clear sky
59,Thunder Bay,CA,48.4001,-89.3168,66.11,39,40,9.22,scattered clouds
60,Cabo San Lucas,MX,22.8909,-109.9124,90.7,58,0,18.41,clear sky
61,Saint George,US,37.1041,-113.5841,99.19,13,0,13.8,clear sky
62,Yellowknife,CA,62.456,-114.3525,72.12,30,40,9.22,scattered clouds
63,Port Elizabeth,ZA,-33.918,25.5701,70.32,46,0,8.05,clear sky
64,Hun,LY,29.1268,15.9477,79.9,30,0,2.82,clear sky
65,Ningxiang,CN,37.34,111.2052,81.55,46,100,12.03,overcast clouds
66,Lompoc,US,34.6391,-120.4579,68.14,90,75,12.66,mist
67,Saint-Georges,GD,12.0564,-61.7485,78.48,89,40,6.91,scattered clouds
68,Chara,RU,56.9064,118.2631,74.3,62,100,3.02,light rain
69,Vestmanna,FO,62.1564,-7.1664,49.12,93,100,10.36,drizzle
70,La Romana,DO,18.4273,-68.9728,79.16,89,20,0.0,few clouds
71,Avarua,CK,-21.2078,-159.775,78.85,65,100,12.66,overcast clouds
72,Laguna,US,38.421,-121.4238,89.4,31,0,12.66,clear sky
73,Gutierrez,CO,4.2547,-74.0025,52.05,97,100,2.98,overcast clouds
74,Sioux Lookout,CA,50.1001,-91.917,59.07,36,20,12.66,few clouds
75,Quatre Cocos,MU,-20.2078,57.7625,68.11,70,97,20.94,light rain
76,Makakilo City,US,21.3469,-158.0858,86.32,58,20,19.57,few clouds
77,Tasiilaq,GL,65.6145,-37.6368,37.24,92,100,4.76,overcast clouds
78,Vaini,TO,-21.2,-175.2,75.36,88,75,9.22,light intensity shower rain
79,Frunze,UA,48.6686,38.7544,51.82,72,0,11.1,clear sky
80,La Ronge,CA,55.1001,-105.2842,61.05,48,75,4.61,broken clouds
81,Busselton,AU,-33.65,115.3333,57.2,60,0,7.02,clear sky
82,Homer,US,59.6425,-151.5483,62.49,67,75,6.91,broken clouds
83,Westport,US,41.1415,-73.3579,76.75,86,0,9.22,clear sky
84,Rock Sound,BS,24.9,-76.2,81.07,78,20,16.93,few clouds
85,Cranbrook,CA,49.4999,-115.7688,78.64,25,75,5.75,broken clouds
86,Salym,RU,60.0625,71.4789,58.33,53,57,9.28,broken clouds
87,Ballina,AU,-28.8667,153.5667,58.01,99,100,11.83,light rain
88,Tuktoyaktuk,CA,69.4541,-133.0374,77.0,41,20,6.91,few clouds
89,Aklavik,CA,68.2191,-135.0107,79.93,33,43,13.85,scattered clouds
90,Banamba,ML,13.55,-7.45,80.62,55,86,5.46,overcast clouds
91,Saint-Philippe,RE,-21.3585,55.7679,69.39,69,69,14.63,broken clouds
92,Kavaratti,IN,10.5669,72.642,81.95,82,95,21.81,light rain
93,Haines Junction,CA,60.7522,-137.5108,76.95,36,86,9.22,overcast clouds
94,Scottsbluff,US,41.8666,-103.6672,67.78,68,70,13.8,broken clouds
95,Poum,NC,-20.2333,164.0167,77.31,74,100,14.94,overcast clouds
96,Arlit,NE,18.7369,7.3853,82.53,46,54,8.12,broken clouds
97,Sile,TR,41.1754,29.6133,70.57,79,0,5.35,clear sky
98,Mindelo,CV,16.8901,-24.9804,74.75,64,40,16.11,scattered clouds
99,Hami,CN,42.8,93.45,88.16,25,86,9.15,overcast clouds
100,Gaillac,FR,43.9016,1.8969,54.55,66,6,3.67,clear sky
101,Muravlenko,RU,63.7898,74.523,55.74,55,96,13.94,overcast clouds
102,Khatanga,RU,71.9667,102.5,54.72,53,96,14.43,overcast clouds
103,Kolondieba,ML,11.0882,-6.8926,73.45,83,57,1.66,light rain
104,Mar Del Plata,AR,-38.0023,-57.5575,50.09,78,100,4.61,light rain
105,Kargopol,RU,61.5071,38.9456,62.22,60,7,6.22,clear sky
106,Esperance,AU,-33.8667,121.9,57.79,57,0,6.51,clear sky
107,Port Augusta,AU,-32.5,137.7667,55.94,49,1,16.75,clear sky
108,Boddam,GB,57.4667,-1.7833,53.98,86,96,5.32,overcast clouds
109,Bredasdorp,ZA,-34.5322,20.0403,54.81,66,5,5.41,clear sky
110,Geraldton,AU,-28.7667,114.6,59.41,63,0,6.91,clear sky
111,Umba,RU,66.6871,34.3429,55.56,82,34,8.25,scattered clouds
112,Manbij,SY,36.5281,37.9549,72.09,75,0,16.64,clear sky
113,Chokurdakh,RU,70.6333,147.9167,49.75,59,88,10.87,overcast clouds
114,Faya,SA,18.3851,42.4509,73.51,34,64,5.01,broken clouds
115,Doha,QA,25.2867,51.5333,96.78,36,0,16.11,clear sky
116,Qaanaaq,GL,77.484,-69.3632,38.32,75,72,1.95,broken clouds
117,Hobart,AU,-42.8794,147.3294,54.23,70,20,12.66,few clouds
118,Quang Ngai,VN,15.1167,108.8,81.63,70,100,3.13,overcast clouds
119,Grindavik,IS,63.8424,-22.4338,48.15,93,100,4.61,overcast clouds
120,Lavrentiya,RU,65.5833,-171.0,46.35,98,100,10.63,light rain
121,Castro,BR,-24.7911,-50.0119,50.4,81,0,4.61,clear sky
122,Tandalti,SD,13.0167,31.8667,78.78,60,91,5.1,overcast clouds
123,Clyde River,CA,70.4692,-68.5914,30.43,100,100,5.75,heavy snow
124,Pula,HR,44.8683,13.8481,73.96,64,0,3.44,clear sky
125,Faanui,PF,-16.4833,-151.75,78.53,70,43,20.22,light rain
126,Mnogovershinnyy,RU,53.9353,139.9242,80.51,40,6,5.95,clear sky
127,Namibe,AO,-15.1961,12.1522,66.81,62,0,7.31,clear sky
128,San Patricio,US,28.017,-97.5169,85.89,77,80,11.43,broken clouds
129,Lasa,IT,46.6166,10.7002,57.36,89,2,1.54,clear sky
130,Tarko-Sale,RU,64.9225,77.785,58.05,53,89,12.77,overcast clouds
131,Bandundu,CD,-3.3167,17.3667,72.82,46,1,2.8,clear sky
132,Kasongo-Lunda,CD,-6.4667,16.8167,64.06,49,0,0.67,clear sky
133,Carnarvon,AU,-24.8667,113.6333,65.97,38,0,17.98,clear sky
134,Primorsko-Akhtarsk,RU,46.0497,38.1747,65.17,65,0,15.19,clear sky
135,Naze,JP,28.3667,129.4833,77.92,88,100,17.4,heavy intensity rain
136,Aykhal,RU,66.0,111.5,69.35,50,100,10.33,overcast clouds
137,Sant Cugat Del Valles,ES,41.4667,2.0833,70.52,78,0,6.91,clear sky
138,Noshiro,JP,40.2039,140.0242,77.83,76,79,7.38,broken clouds
139,Arraial Do Cabo,BR,-22.9661,-42.0278,69.04,83,0,19.71,clear sky
140,Hamilton,US,39.1834,-84.5333,81.84,68,0,5.01,clear sky
141,Qaqortoq,GL,60.7167,-46.0333,40.42,87,96,3.83,overcast clouds
142,Svetlyy,RU,54.675,20.1347,66.25,96,100,8.28,overcast clouds
143,Georgetown,MY,5.4112,100.3354,80.89,86,20,10.36,few clouds
144,Encrucijada,CU,22.6169,-79.8711,79.36,89,20,8.05,few clouds
145,Dir,PK,35.2058,71.8756,78.66,66,36,4.12,scattered clouds
146,Hilo,US,19.7297,-155.09,82.13,70,100,6.91,overcast clouds
147,Margate,GB,51.3813,1.3862,56.3,85,10,1.99,clear sky
148,Kuhdasht,IR,33.535,47.6061,76.82,16,0,6.46,clear sky
149,Pisco,PE,-13.7,-76.2167,61.02,88,100,2.3,overcast clouds
150,Lorengau,PG,-2.0226,147.2712,86.0,69,13,13.33,few clouds
151,Salalah,OM,17.0151,54.0924,82.49,83,75,4.61,broken clouds
152,Iqaluit,CA,63.7506,-68.5145,40.73,80,20,11.5,few clouds
153,San Francisco,US,37.7749,-122.4194,67.03,87,75,21.85,broken clouds
154,Meadow Lake,US,34.8014,-106.5436,76.44,52,71,9.69,broken clouds
155,Simoes,BR,-7.5989,-40.8178,70.25,79,73,12.01,broken clouds
156,At-Bashi,KG,41.1702,75.8106,67.87,29,3,2.86,clear sky
157,Kununurra,AU,-15.7667,128.7333,69.78,49,100,17.27,overcast clouds
158,Tual,ID,-5.6667,132.75,81.77,81,50,19.08,scattered clouds
159,Narok,KE,-1.0783,35.8601,49.01,98,19,4.92,few clouds
160,Aginskoye,RU,51.1,114.53,82.98,46,3,2.95,clear sky
161,Maua,BR,-23.6678,-46.4614,64.36,79,1,6.11,clear sky
162,Gubkinskiy,RU,64.434,76.5026,57.54,53,96,13.73,overcast clouds
163,Russell,US,32.3502,-85.1999,80.2,81,86,3.83,light rain
164,Caruray,PH,10.3094,119.0128,89.02,63,69,3.91,broken clouds
165,Byron Bay,AU,-28.65,153.6167,57.94,95,100,11.36,light rain
166,Bardiyah,LY,31.7561,25.0865,75.0,86,0,13.91,clear sky
167,Roald,NO,62.5833,6.1333,64.99,77,100,23.02,overcast clouds
168,Sembe,CG,1.6481,14.5806,68.56,95,100,2.26,overcast clouds
169,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,70.39,43,44,5.97,scattered clouds
170,Nobres,BR,-14.7203,-56.3275,72.5,52,1,3.78,clear sky
171,Leningradskiy,RU,69.3833,178.4167,44.4,78,92,5.82,overcast clouds
172,Nome,US,64.5011,-165.4064,57.27,88,100,14.97,light rain
173,Cape Town,ZA,-33.9258,18.4232,61.88,85,75,20.71,broken clouds
174,Yekaterinoslavka,RU,50.3734,129.1139,78.96,69,100,8.08,overcast clouds
175,College,US,64.8569,-147.8028,86.47,36,75,1.01,smoke
176,Carutapera,BR,-1.195,-46.02,75.09,89,0,5.01,clear sky
177,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,88,100,3.44,overcast clouds
178,Tongliao,CN,43.6125,122.2653,83.08,57,97,8.86,overcast clouds
179,Maralal,KE,1.0968,36.698,53.94,82,37,4.27,scattered clouds
180,Morondava,MG,-20.2833,44.2833,65.97,62,0,12.1,clear sky
181,Mananjary,MG,-21.2167,48.3333,65.95,87,63,7.27,light rain
182,Tezu,IN,27.9167,96.1667,87.44,64,16,3.09,few clouds
183,Provideniya,RU,64.3833,-173.3,47.41,96,100,5.84,light rain
184,Tsabong,BW,-26.0217,22.401,55.69,58,26,11.56,scattered clouds
185,Pinawa,CA,50.1489,-95.8811,48.07,68,1,4.61,clear sky
186,Una,IN,20.8167,71.0333,83.03,80,100,14.63,overcast clouds
187,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,91,40,10.36,scattered clouds
188,Victoria,HK,22.2855,114.1577,80.96,93,100,11.01,light rain
189,Cherskiy,RU,68.75,161.3,55.15,61,100,10.67,overcast clouds
190,Chuy,UY,-33.6971,-53.4616,54.91,93,92,11.3,overcast clouds
191,Isangel,VU,-19.55,169.2667,82.51,94,75,6.91,broken clouds
192,Rundu,NA,-17.9333,19.7667,47.86,69,0,5.95,clear sky
193,Barrow,US,71.2906,-156.7887,53.62,66,0,13.8,clear sky
194,Palora,EC,-1.7,-77.9333,63.21,98,41,2.44,light rain
195,Nouadhibou,MR,20.931,-17.0347,67.08,84,0,22.62,clear sky
196,Nouakchott,MR,18.0858,-15.9785,75.13,73,68,18.3,broken clouds
197,Padang,ID,-0.9492,100.3543,82.45,67,7,3.09,clear sky
198,Pacocha,PE,-17.5833,-71.3333,58.69,82,41,3.85,scattered clouds
199,Half Moon Bay,US,37.4636,-122.4286,66.88,84,100,21.85,mist
200,Caucasia,CO,7.9865,-75.1935,75.38,94,100,4.79,overcast clouds
201,Moussoro,TD,13.6408,16.4901,84.27,51,54,10.98,broken clouds
202,Longyearbyen,SJ,78.2186,15.6401,42.64,93,75,9.22,broken clouds
203,Bandarbeyla,SO,9.4942,50.8122,81.72,52,100,28.34,overcast clouds
204,Baghdad,IQ,33.3406,44.4009,82.31,26,0,11.5,clear sky
205,Staryy Nadym,RU,65.6118,72.6842,51.33,73,100,12.62,overcast clouds
206,Sovetskaya Gavan,RU,48.9723,140.2878,77.47,57,93,6.31,overcast clouds
207,Yaan,NG,7.3833,8.5667,70.54,95,98,2.86,light rain
208,Chilca,PE,-12.5211,-76.7372,60.39,88,45,4.94,scattered clouds
209,Banff,CA,51.1762,-115.5698,63.63,51,78,9.22,light rain
210,Camacha,PT,33.0833,-16.3333,65.62,83,75,14.97,broken clouds
211,Klaksvik,FO,62.2266,-6.589,50.92,98,100,14.9,moderate rain
212,Gimli,CA,50.6336,-96.9907,62.62,55,1,14.97,clear sky
213,Tigil,RU,57.8,158.6667,55.22,81,100,7.96,overcast clouds
214,Raton,US,36.9034,-104.4391,70.41,49,75,11.5,broken clouds
215,Kiunga,PG,-6.1219,141.2906,90.46,58,48,1.52,scattered clouds
216,Tuatapere,NZ,-46.1333,167.6833,51.37,80,64,6.44,light rain
217,Ponta Do Sol,PT,32.6667,-17.1,71.01,80,22,5.26,few clouds
218,Norman Wells,CA,65.282,-126.8329,78.84,34,40,9.22,scattered clouds
219,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.06,50,5,1.39,clear sky
220,Rio Cuarto,AR,-33.1307,-64.3499,50.47,55,59,7.07,broken clouds
221,Luanda,AO,-8.8368,13.2343,68.0,94,75,3.44,broken clouds
222,Ilo,PE,-17.6394,-71.3375,59.23,81,31,6.04,scattered clouds
223,Floro,NO,61.5996,5.0328,62.96,88,100,21.85,light intensity shower rain
224,Rosetta,EG,31.4044,30.4164,74.44,81,0,6.78,clear sky
225,Khirkiya,IN,22.1674,76.8605,77.86,87,100,8.03,overcast clouds
226,Ler,SS,8.3018,30.1418,72.75,62,100,2.35,overcast clouds
227,Alekseyevsk,RU,57.8406,108.3492,83.44,48,44,2.51,scattered clouds
