City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Shingu,JP,33.7333,135.9833,83.14,73,33,6.44,scattered clouds
229,Asau,RO,46.4333,26.4,65.32,82,0,3.49,clear sky
230,Sorland,NO,67.667,12.6934,58.86,84,66,19.35,broken clouds
231,Southbridge,US,42.0751,-72.0334,78.08,90,83,7.0,broken clouds
232,Banda Aceh,ID,5.5577,95.3222,85.26,64,100,18.34,overcast clouds
233,Isabela,PH,6.7085,121.9711,86.05,64,99,13.6,overcast clouds
234,Hvolsvollur,IS,63.7533,-20.2243,48.15,94,23,1.61,few clouds
235,Surin,TH,14.8818,103.4936,89.42,95,100,12.93,light rain
236,Llangefni,GB,53.2556,-4.3106,57.06,94,100,13.8,overcast clouds
237,Torres,BR,-29.3353,-49.7269,65.82,91,2,9.4,clear sky
238,Linjiang,CN,41.8069,126.9078,84.02,54,69,12.88,broken clouds
239,Huanren,CN,41.2647,125.3667,73.13,93,100,9.78,moderate rain
240,Bengkulu,ID,-3.8004,102.2655,80.85,63,77,0.09,broken clouds
241,Neiafu,TO,-18.65,-173.9833,83.08,69,40,13.8,scattered clouds
242,Vero Beach,US,27.6386,-80.3973,84.04,79,0,6.91,clear sky
243,Xining,CN,36.6167,101.7667,65.48,54,0,2.15,clear sky
244,Khandyga,RU,62.6667,135.6,78.89,39,22,3.04,few clouds
245,Bundaberg,AU,-24.85,152.35,63.21,99,100,1.99,light rain
246,Chahuites,MX,16.2833,-94.1833,80.17,83,11,5.41,few clouds
247,Prince Rupert,CA,54.3161,-130.3201,60.49,87,40,12.66,scattered clouds
248,Berdigestyakh,RU,62.0989,126.6992,80.17,37,14,4.65,few clouds
249,Toro,CO,4.6117,-76.0814,75.88,97,99,2.66,overcast clouds
250,Kaeo,NZ,-35.1,173.7833,60.33,73,100,4.29,overcast clouds
251,Codrington,AU,-38.2667,141.9667,51.87,62,100,9.44,overcast clouds
252,Labuhan,ID,-6.8844,112.2051,83.59,70,71,6.51,light rain
253,Barda,AZ,40.3744,47.1267,74.82,36,3,0.25,clear sky
254,Bethel,US,41.3712,-73.414,80.69,65,40,8.05,scattered clouds
255,Cidreira,BR,-30.1811,-50.2056,59.74,86,4,17.74,clear sky
256,Mocuba,MZ,-16.8392,36.9856,62.28,97,99,0.51,overcast clouds
257,Marienburg,PL,54.0359,19.0266,67.12,95,100,9.62,overcast clouds
258,Constitucion,CL,-35.3333,-72.4167,47.84,77,83,2.35,broken clouds
259,Kalachinsk,RU,55.0529,74.5751,59.14,77,73,10.02,broken clouds
260,Road Town,VG,18.4167,-64.6167,82.49,80,5,24.63,clear sky
261,Nipawin,CA,53.3668,-104.0009,59.04,72,20,5.75,few clouds
262,Portland,US,45.5234,-122.6762,78.73,59,20,10.36,few clouds
263,Serebryansk,KZ,49.6925,83.2892,64.08,52,0,0.85,clear sky
264,Ribeira Grande,PT,38.5167,-28.7,68.31,85,89,8.28,overcast clouds
265,Tsiroanomandidy,MG,-18.7667,46.0333,47.93,85,0,2.39,clear sky
266,Peniche,PT,39.3558,-9.3811,64.29,89,28,13.31,scattered clouds
267,Alta,NO,69.9689,23.2717,69.06,78,6,9.22,clear sky
268,Kalmar,SE,56.6616,16.3616,65.14,95,46,4.0,scattered clouds
269,Sabzevar,IR,36.2126,57.6819,81.68,24,0,16.11,clear sky
270,Bosaso,SO,11.2842,49.1816,86.94,44,38,17.38,scattered clouds
271,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,75,11.5,broken clouds
272,Aviles,ES,43.5547,-5.9248,60.19,85,0,4.61,clear sky
273,Rio Gallegos,AR,-51.6226,-69.2181,30.25,69,0,5.75,clear sky
274,Manggar,ID,-2.8833,108.2667,82.53,82,79,11.65,broken clouds
275,Mehran,IR,33.1222,46.1646,92.48,15,0,17.81,clear sky
276,Mahebourg,MU,-20.4081,57.7,68.29,83,75,11.5,broken clouds
277,Bonavista,CA,48.6499,-53.1147,54.77,95,47,7.58,scattered clouds
278,Padilla,CO,3.2204,-76.3139,71.17,92,100,4.38,overcast clouds
279,Evensk,RU,61.95,159.2333,59.36,64,100,11.27,overcast clouds
280,Yangambi,CD,0.8102,24.4336,68.11,97,83,2.01,broken clouds
281,Torbay,CA,47.6666,-52.7314,57.97,91,0,3.44,clear sky
282,Samarai,PG,-10.6167,150.6667,82.56,80,74,15.26,broken clouds
283,Ca Mau,VN,9.1769,105.15,85.8,70,99,9.44,overcast clouds
284,Hasaki,JP,35.7333,140.8333,99.28,76,70,13.24,broken clouds
285,Ostrovnoy,RU,68.0531,39.5131,46.27,87,96,2.55,overcast clouds
286,Lima,PE,-12.0432,-77.0282,59.25,90,100,9.22,overcast clouds
287,Atherton,GB,53.5237,-2.4935,56.43,88,83,5.01,broken clouds
288,Majene,ID,-3.5403,118.9707,84.0,72,85,8.5,overcast clouds
289,Golden,US,39.7555,-105.2211,74.91,53,57,5.99,broken clouds
290,Fairbanks,US,64.8378,-147.7164,86.49,36,0,1.01,smoke
291,Touros,BR,-5.1989,-35.4608,74.7,91,17,10.47,light rain
292,Hagenow,DE,53.4333,11.1833,53.87,94,4,6.82,clear sky
293,Cambridge,CA,43.3601,-80.3127,72.79,78,100,3.44,overcast clouds
294,Airai,TL,-8.9266,125.4092,69.91,73,58,2.59,broken clouds
295,Sechura,PE,-5.5569,-80.8222,63.28,81,3,13.4,clear sky
296,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.95,85,1,10.56,clear sky
297,Buchanan,LR,5.8808,-10.0467,76.62,79,99,8.03,overcast clouds
298,Pevek,RU,69.7008,170.3133,35.62,99,100,6.58,overcast clouds
299,Harper,LR,4.375,-7.7169,75.97,75,79,8.84,broken clouds
300,Lata,PT,40.1629,-8.3327,55.24,94,6,2.35,clear sky
301,Catia La Mar,VE,10.6038,-67.0303,79.0,83,75,4.61,broken clouds
302,Rawson,AR,-43.3002,-65.1023,38.59,70,47,12.71,scattered clouds
303,Kapuskasing,CA,49.4169,-82.4331,51.8,87,20,5.75,few clouds
304,San Juan,AR,-31.5375,-68.5364,52.39,47,2,11.79,clear sky
305,Son La,VN,21.3167,103.9,81.52,77,66,2.37,broken clouds
306,Mogadishu,SO,2.0371,45.3438,75.33,84,53,16.08,light rain
307,Vary,UA,48.1221,22.7128,68.09,84,55,4.63,light rain
308,Deputatskiy,RU,69.3,139.9,57.79,39,48,1.48,scattered clouds
309,Kunda,IN,25.7167,81.5167,93.99,49,100,2.84,overcast clouds
310,Anadyr,RU,64.75,177.4833,48.7,93,75,11.18,light rain
311,Dingle,PH,10.9995,122.6711,87.35,63,97,3.13,overcast clouds
312,Conde,BR,-7.2597,-34.9075,74.66,100,40,4.61,scattered clouds
313,Severo-Kurilsk,RU,50.6789,156.125,53.8,82,100,17.16,overcast clouds
314,Lagoa,PT,39.05,-27.9833,66.88,83,100,11.77,overcast clouds
315,Huarmey,PE,-10.0681,-78.1522,62.49,87,2,8.41,clear sky
316,Sao Filipe,CV,14.8961,-24.4956,73.99,81,38,9.13,scattered clouds
317,Chadiza,ZM,-14.0678,32.4392,52.25,97,38,4.63,scattered clouds
318,Dehloran,IR,32.6941,47.2679,93.02,11,0,8.14,clear sky
319,Srandakan,ID,-7.9386,110.2506,81.09,80,82,14.67,broken clouds
320,Honiara,SB,-9.4333,159.95,88.21,48,3,12.12,clear sky
321,Caravelas,BR,-17.7125,-39.2481,70.57,82,9,6.69,clear sky
322,Nicoya,CR,10.1483,-85.452,73.58,98,100,3.65,overcast clouds
323,Port Hedland,AU,-20.3167,118.5667,69.85,26,4,23.02,clear sky
324,Itarema,BR,-2.9248,-39.9167,76.1,86,6,10.4,clear sky
325,Jumla,NP,29.2747,82.1838,69.37,71,100,3.51,overcast clouds
326,Lodwar,KE,3.1191,35.5973,73.44,64,27,14.07,scattered clouds
327,Vokhma,RU,58.9303,46.7586,56.97,67,7,4.43,clear sky
328,Nemuro,JP,43.3236,145.575,60.64,92,40,10.45,scattered clouds
329,Atar,MR,20.5169,-13.0499,85.46,18,4,10.16,clear sky
330,Ayagoz,KZ,47.9714,80.4392,70.39,34,12,9.26,few clouds
331,Hirara,JP,24.8,125.2833,84.06,89,75,11.5,mist
332,Tomatlan,MX,19.9333,-105.25,78.17,78,20,2.33,few clouds
333,Chunskiy,RU,56.0815,99.6342,68.38,55,100,5.19,overcast clouds
334,Chapais,CA,49.7834,-74.8492,60.58,84,66,4.85,broken clouds
335,Hammerfest,NO,70.6634,23.6821,68.45,68,0,1.14,clear sky
336,Liku,ID,-0.7275,119.8922,85.62,65,100,7.05,overcast clouds
337,Cosala,MX,24.4125,-106.6908,76.87,83,36,1.43,scattered clouds
338,Svetlogorsk,BY,52.6333,29.7333,60.46,90,5,6.85,clear sky
339,Ust-Ishim,RU,57.6935,71.1665,52.3,83,100,4.83,overcast clouds
340,Severodvinsk,RU,64.5635,39.8302,53.71,82,68,5.77,broken clouds
341,Karaton,ID,-6.3424,106.1045,84.34,62,78,3.24,broken clouds
342,Homestead,US,25.4687,-80.4776,85.01,83,100,1.99,overcast clouds
343,Havre,FR,49.5833,0.3333,56.97,77,0,6.91,clear sky
344,Marzuq,YE,14.4,46.4667,81.86,41,100,6.67,overcast clouds
345,Maragogi,BR,-9.0122,-35.2225,75.34,91,50,11.16,light rain
346,Ndele,CF,8.4109,20.6473,69.48,98,100,1.57,light rain
347,Zhigansk,RU,66.7697,123.3711,68.36,41,93,11.61,overcast clouds
348,Krasnaya Poyma,RU,55.0014,39.08,53.19,75,0,6.87,clear sky
349,Mao,ES,39.8885,4.2658,70.36,68,0,16.11,clear sky
350,Fortuna,US,40.5982,-124.1573,57.92,88,92,3.0,overcast clouds
351,Merauke,ID,-8.4667,140.3333,83.26,77,83,11.54,broken clouds
352,Srednekolymsk,RU,67.45,153.6833,66.31,33,100,16.6,overcast clouds
353,Coahuayana,MX,18.7333,-103.6833,79.36,89,78,1.36,broken clouds
354,Gazanjyk,TM,39.2446,55.5154,80.69,56,91,7.43,overcast clouds
355,Bajil,YE,15.0584,43.2851,85.68,53,100,4.34,overcast clouds
356,Itoman,JP,26.1247,127.6694,84.97,77,75,13.8,broken clouds
357,Jhajjar,IN,28.6063,76.6565,86.32,58,19,7.47,few clouds
358,Houma,US,29.5958,-90.7195,78.01,91,0,3.44,clear sky
359,Yerbogachen,RU,61.2767,108.0108,80.94,43,68,7.45,broken clouds
360,Saint-Augustin,CA,51.226,-58.6502,53.98,93,28,5.08,scattered clouds
361,Vyartsilya,RU,62.1764,30.693,67.6,68,35,2.8,scattered clouds
362,Richards Bay,ZA,-28.783,32.0377,60.04,72,0,12.41,clear sky
363,Kodiak,US,57.79,-152.4072,53.11,94,100,13.8,fog
364,Nyurba,RU,63.2842,118.3319,81.28,35,4,8.1,clear sky
365,Dunedin,NZ,-45.8742,170.5036,51.8,74,6,1.99,clear sky
366,Porto Belo,BR,-27.1578,-48.5531,64.26,90,86,6.46,overcast clouds
367,Duverge,DO,18.3784,-71.5247,77.16,86,100,2.08,overcast clouds
368,Zalantun,CN,48.0,122.7167,85.32,47,6,6.33,clear sky
369,Yarkovo,RU,57.4028,67.0786,54.25,79,99,5.32,overcast clouds
370,Fort Madison,US,40.6298,-91.3151,70.52,94,100,0.0,overcast clouds
371,Daro,GN,8.5185,-9.569,68.22,100,100,1.79,light rain
372,Tautira,PF,-17.7333,-149.15,76.46,73,51,22.64,light rain
373,Porto Santo,PT,33.072,-16.3415,68.38,83,75,14.97,broken clouds
374,Solec Kujawski,PL,53.0837,18.2257,64.87,97,100,12.66,mist
375,El Tigre,VE,8.8875,-64.2454,78.24,74,99,5.39,overcast clouds
376,Tiznit,MA,29.5833,-9.5,62.42,81,99,1.5,overcast clouds
377,Sistranda,NO,63.7256,8.834,67.96,91,61,27.76,broken clouds
378,Flin Flon,CA,54.7682,-101.865,54.52,47,36,4.34,scattered clouds
379,Nova Olinda Do Norte,BR,-3.8881,-59.0942,75.88,79,53,2.95,heavy intensity rain
380,Bridgewater,CA,44.3835,-64.5155,64.67,95,95,11.5,overcast clouds
381,Nioro,GM,13.35,-15.75,77.59,83,100,7.27,overcast clouds
382,Genhe,CN,50.7833,121.5167,86.13,33,8,5.32,clear sky
383,Pangani,TZ,-5.4333,38.9667,66.16,85,12,9.06,few clouds
384,Katherine,AU,-14.4667,132.2667,66.52,68,100,12.66,overcast clouds
385,Arman,RU,59.7,150.1667,75.02,42,25,14.25,scattered clouds
386,Gornopravdinsk,RU,60.05,69.9,58.12,55,89,7.74,overcast clouds
387,Grand Gaube,MU,-20.0064,57.6608,68.4,75,93,5.99,light rain
388,Paamiut,GL,61.994,-49.6678,41.09,83,83,2.39,broken clouds
389,Akyab,MM,20.15,92.9,82.76,79,99,10.33,overcast clouds
390,Camana,PE,-16.6228,-72.7111,59.47,85,38,7.49,scattered clouds
391,Scarborough,GB,54.2797,-0.4044,56.79,81,90,10.0,overcast clouds
392,Guerrero Negro,MX,27.9769,-114.0611,68.13,85,0,18.88,clear sky
393,Bilibino,RU,68.0546,166.4372,46.85,90,100,7.45,light rain
394,Dahod,IN,22.8333,74.2667,81.23,75,100,12.71,overcast clouds
395,Tessalit,ML,20.1986,1.0114,89.08,17,0,8.16,clear sky
396,Lensk,RU,60.7253,114.9278,83.26,35,99,9.93,overcast clouds
397,Sahuaripa,MX,29.05,-109.2333,77.47,69,100,2.48,overcast clouds
398,Cerro Largo,BR,-28.1486,-54.7381,62.47,87,0,9.15,clear sky
399,Turukhansk,RU,65.8167,87.9833,58.87,85,99,3.6,light rain
400,Esso,RU,55.9333,158.7,53.37,92,100,3.91,overcast clouds
401,Madison,US,34.7334,-86.5667,82.2,80,40,4.61,scattered clouds
402,Moerai,PF,-22.4333,-151.3333,74.55,61,61,19.26,broken clouds
403,Ambatondrazaka,MG,-17.8333,48.4167,58.51,84,93,10.54,overcast clouds
404,Kundiawa,PG,-6.0167,144.9667,79.07,49,31,2.1,scattered clouds
405,Pochutla,MX,15.7432,-96.4661,82.22,87,82,4.18,broken clouds
406,Pithoragarh,IN,29.5833,80.2167,72.93,74,62,1.03,broken clouds
407,Talnakh,RU,69.4865,88.3972,58.21,64,100,2.39,overcast clouds
408,Tatawin,TN,32.9297,10.4518,90.46,19,0,10.38,clear sky
409,Nathdwara,IN,24.9333,73.8167,77.99,76,100,4.83,overcast clouds
410,Tura,IN,25.5198,90.2201,82.24,77,27,4.88,scattered clouds
411,Bossangoa,CF,6.4926,17.4552,67.03,97,98,4.03,overcast clouds
412,Paro,BT,27.4305,89.4133,72.54,75,30,4.94,scattered clouds
413,Nuuk,GL,64.1835,-51.7216,43.41,81,100,21.85,light shower snow
414,Souillac,MU,-20.5167,57.5167,68.38,83,75,11.5,broken clouds
415,Rocha,UY,-34.4833,-54.3333,53.69,96,100,9.75,moderate rain
416,Mbanza-Ngungu,CD,-5.25,14.8667,63.91,68,2,3.27,clear sky
417,Solnechnyy,RU,50.7214,136.6319,86.99,40,100,7.96,light rain
418,Rupert,US,42.6191,-113.6772,82.35,26,0,5.75,clear sky
419,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,91,35,6.22,scattered clouds
420,Pahrump,US,36.2083,-115.9839,98.65,14,0,12.5,clear sky
421,Khani,GE,41.9563,42.9566,58.57,99,100,1.99,light rain
422,Tazovskiy,RU,67.4667,78.7,51.53,60,13,10.42,few clouds
423,La Union,PE,-5.4,-80.75,64.17,76,3,13.4,clear sky
424,Sao Joao Do Piaui,BR,-8.3581,-42.2467,73.96,62,79,5.12,broken clouds
425,Sitka,US,57.0531,-135.33,62.49,67,0,14.97,clear sky
426,Vardo,NO,70.3705,31.1107,48.18,93,100,9.22,overcast clouds
427,Sarkand,KZ,45.41,79.9186,74.88,23,83,4.65,broken clouds
428,Mantua,IT,45.1667,10.7833,72.64,86,1,1.01,clear sky
429,Pacific Grove,US,36.6177,-121.9166,69.03,84,75,11.5,broken clouds
430,Jardim,BR,-21.4803,-56.1381,66.96,56,0,5.55,clear sky
431,Maltahohe,NA,-24.8333,16.9833,46.72,54,0,0.98,clear sky
432,Tiksi,RU,71.6872,128.8694,45.18,65,98,4.56,overcast clouds
433,Puerto Escondido,MX,15.85,-97.0667,83.23,61,75,0.0,broken clouds
434,Necochea,AR,-38.5473,-58.7368,48.88,86,100,15.21,overcast clouds
435,Fort Walton Beach,US,30.4058,-86.6188,82.98,83,0,3.44,clear sky
436,Acarau,BR,-2.8856,-40.12,76.96,85,5,11.34,clear sky
437,Ampanihy,MG,-24.7,44.75,55.09,88,0,6.6,clear sky
438,Williamsport,US,41.2412,-77.0011,84.22,54,0,13.8,clear sky
439,Parana,AR,-31.732,-60.5238,59.56,82,100,8.32,overcast clouds
440,Beringovskiy,RU,63.05,179.3167,48.54,78,77,12.24,broken clouds
441,Ilam,NP,26.9167,87.9167,74.48,88,64,3.2,broken clouds
442,Manavalakurichi,IN,8.1333,77.3,82.0,72,66,21.09,broken clouds
443,Manaure,CO,11.7751,-72.4445,80.65,77,22,18.07,few clouds
444,Iberia,US,29.9502,-91.7507,77.07,88,0,4.61,clear sky
445,Kopervik,NO,59.2835,5.3067,59.32,88,20,8.05,few clouds
446,Agadez,NE,19.75,10.25,85.66,27,11,9.55,few clouds
447,Aripuana,BR,-9.1667,-60.6333,74.52,63,37,1.79,scattered clouds
448,Kedougou,SN,12.5579,-12.1743,76.42,87,61,5.99,broken clouds
449,Eureka,US,40.8021,-124.1637,58.19,88,96,4.0,overcast clouds
450,Karratha,AU,-20.7377,116.8463,69.78,31,5,24.36,clear sky
451,Cabedelo,BR,-6.9811,-34.8339,75.87,86,33,9.15,scattered clouds
452,Parabel,RU,58.6978,81.4825,52.21,95,100,8.19,light rain
453,Rio Grande,BR,-32.035,-52.0986,53.94,89,78,14.5,broken clouds
454,Kuah,MY,6.3265,99.8432,80.58,89,20,1.14,few clouds
455,Mana,GF,5.6592,-53.7767,76.6,89,41,7.78,scattered clouds
456,Baglung,NP,28.2719,83.5898,75.04,90,97,1.97,overcast clouds
